id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_project_create_sign,access_project_project_create_sign,model_project_project_create_sign,project.group_project_user,1,0,0,0
access_project_project_create_sign_admin,access_project_project_create_sign_admin,model_project_project_create_sign,project.group_project_manager,1,1,1,1
access_project_project_create_sign_line,access_project_project_create_sign_line,model_project_project_create_sign_line,project.group_project_user,1,0,0,0
access_project_project_create_sign_line_admin,access_project_project_create_sign_line_admin,model_project_project_create_sign_line,project.group_project_manager,1,1,1,1
access_project_project_create_plan,access_project_project_create_plan,model_project_project_create_plan,project.group_project_user,1,0,0,0
access_project_project_create_plan_admin,access_project_project_create_plan_admin,model_project_project_create_plan,project.group_project_manager,1,1,1,1
access_project_project_create_task,access_project_project_create_task,model_project_project_create_task,project.group_project_user,1,1,1,1
access_project_project_create_guide,access_project_project_create_guide,model_project_project_create_guide,project.group_project_user,1,1,1,0
access_project_project_create_sign_group,access_project_project_create_sign_group,model_project_project_create_sign_group,project.group_project_user,1,0,0,0
access_project_project_create_sign_group_manager,access_project_project_create_sign_group_manager,model_project_project_create_sign_group,ft_project_create.group_create_sign_manager,1,1,1,1
